site,code,latitude,longitude,site_type,postcode,valid
Birmingham A4540 Roadside,BIRR,52.47609,-1.875024,Urban Traffic,B9 4HN,TRUE
Birmingham East,BIR2,52.49763,-1.831498,Urban Background,B8 2BT,TRUE
Cardiff Centre,CARD,51.48178,-3.17625,Urban Background,CF10 2RG,TRUE
Cardiff East,CAR2,51.48887,-3.163711,Urban Background,CF24 3QQ,TRUE
Cardiff Kerbside,CAR,51.482431,-3.17794,Urban Traffic,CF10 3FA,TRUE
Cardiff Newport Road,CNPR,51.49096,-3.152305,Urban Traffic,CF24 1RR,TRUE
Newport,NPT3,51.601203,-2.977281,Urban Background,NP19 7XU,TRUE
Birmingham Tyburn,BIR1,52.511722,-1.830583,Urban Background,B24 9QL,TRUE
Birmingham Tyburn Roadside,BIRT,52.512194,-1.830861,Urban Traffic,B24 9RX,TRUE
Liverpool Speke,LVP,53.34633,-2.844333,Urban Industrial,L24 0SR,TRUE
Oldbury Birmingham Road,BOLD,52.502436,-2.003497,Urban Traffic,B69 4HA,TRUE
West Bromwich Kenrick Park,WBKP,52.508337,-1.986008,Urban Background,B70 6DS,TRUE
Chepstow A48,CHP,51.638094,-2.678731,Urban Traffic,NP16 5PT,TRUE
Hafod-yr-ynys Roadside,CAE6,51.680579,-3.133508,Urban Traffic,NP11 5EW,TRUE
Birmingham Centre,BIRM,52.479724,-1.908078,Urban Background,B1 2NR,TRUE
Birmingham Ladywood,BMLD,52.481346,-1.918235,Urban Background,B1 2PJ,TRUE
Ealing Horn Lane,EA8,51.51895,-0.265617,Urban Traffic,W3 6TG,TRUE
Glasgow Centre,GLA3,55.85773,-4.255161,Urban Background,G1 4DH,TRUE
Glasgow City Chambers,GLA,55.860414,-4.245959,Urban Background,G1 1RE,TRUE
Glasgow High Street,GHSR,55.860936,-4.238214,Urban Traffic,G4 0QT,TRUE
Glasgow Hope St,GLAS,55.858317,-4.259062,Urban Traffic,G2 6AA,TRUE
Glasgow Kerbside,GLA4,55.85917,-4.258889,Urban Traffic,G2 6AA,TRUE
Glasgow Townhead,GLKP,55.865782,-4.243631,Urban Background,G4 0BJ,TRUE
Liverpool Centre,LIVR,53.40845,-2.980249,Urban Background,L1 1HL,TRUE
Liverpool Queen's Drive Roadside,LV6,53.446944,-2.9625,Urban Traffic,L4 6SG,TRUE
London Hackney,HK4,51.55877,-0.056592,Urban Background,E5 8BP,TRUE
London Haringey,HG2,51.58603,-0.126486,Urban Background,N8 8LQ,TRUE
London Haringey Priory Park South,HG4,51.584128,-0.125254,Urban Background,N8 8NY,TRUE
London Islington,ISL,51.531362,-0.096954,Urban Background,N1 7RJ,TRUE
Manchester Piccadilly,MAN3,53.48152,-2.237881,Urban Background,M1 1LT,TRUE
Manchester Town Hall,MAN,53.4785,-2.2448,Urban Background,M2 2AD,TRUE
Sheffield Barnsley Road,SHBR,53.40495,-1.455815,Urban Traffic,S5 7AE,TRUE
Sheffield Centre,SHE2,53.37772,-1.473306,Urban Background,S1 4AH,TRUE
Sheffield Devonshire Green,SHDG,53.378622,-1.478096,Urban Background,S3 7SW,TRUE
Sheffield Tinsley,SHE,53.41058,-1.396139,Urban Background,S9 1TN,TRUE
Stockton-on-Tees A1305 Roadside,SOTR,54.565819,-1.3159,Urban Traffic,TS18 1NP,TRUE
Tower Hamlets Roadside,TH2,51.52253,-0.042155,Urban Traffic,E1 4RD,TRUE
West London,WL,51.4938,-0.200361,Urban Background,W8 6PW,TRUE
Aston Hill,AH,52.50385,-3.034178,Rural Background,SY9 5JR,TRUE
Barnsley,BARN,53.580045,-1.475865,Urban Background,S71 3AF,TRUE
Barnsley 12,BAR2,53.55593,-1.485153,Urban Background,S70 2BH,TRUE
Barnsley Gawber,BAR3,53.56292,-1.510436,Urban Background,S75 2RQ,TRUE
Bath A4 Roadside,BHA4,51.390922,-2.35503,Urban Traffic,BA1 5NL,TRUE
Bath Roadside,BATH,51.391127,-2.354155,Urban Traffic,BA1 6AD,TRUE
Belfast Centre,BEL2,54.59965,-5.928833,Urban Background,BT1 1RB,TRUE
Belfast Clara St,BEL4,54.591256,-5.89546,Suburban Background,BT5 4SW,TRUE
Belfast East,BEL,54.59653,-5.901667,Urban Background,BT5 4FW,TRUE
Belfast South,BEL3,54.59918,-5.912416,Urban Background,BT4 1GW,TRUE
Birmingham Acocks Green,AGRN,52.437165,-1.829999,Urban Background,B27 7NS,TRUE
Birmingham Kerbside,BHAM,52.328057,-1.907512,Urban Traffic,B98 9AL,TRUE
Blackburn Accrington Road,BLAR,53.747751,-2.452724,Urban Traffic,BB1 2AQ,TRUE
Blackburn Darwen Roadside,BLCB,53.715504,-2.483815,Urban Traffic,BB3 0AL,TRUE
Blackpool,BLAC,53.79046,-3.029283,Urban Background,FY4 3LW,TRUE
Blackpool Marton,BLC2,53.80489,-3.007175,Urban Background,FY3 9UR,TRUE
Bolton,BOLT,53.57232,-2.439583,Urban Background,BL3 5EF,TRUE
Borehamwood Meadow Park,BDMP,51.661229,-0.270671,Urban Background,WD6 5HG,TRUE
Bournemouth,BORN,50.73957,-1.826744,Urban Background,BH7 7JY,TRUE
Bradford Centre,BRAD,53.79339,-1.748694,Urban Background,BD1 5AF,TRUE
Bradford Mayo Avenue,BDMA,53.771245,-1.759774,Urban Traffic,BD5 8HR,TRUE
Brentford Roadside,BRN,51.489448,-0.310121,Urban Traffic,TW8 0QH,TRUE
Brighton Preston Park,BRT3,50.840836,-0.147572,Urban Background,BN1 6HN,TRUE
Brighton Roadside,BRIT,50.82354,-0.137281,Urban Traffic,BN1 1UB,TRUE
Bristol Centre,BRIS,51.45718,-2.585622,Urban Background,BS1 3BH,TRUE
Bristol East,BRS,51.45365,-2.578496,Urban Background,BS2 0LT,TRUE
Bristol Old Market,BRS2,51.45603,-2.583519,Urban Traffic,BS1 3AE,TRUE
Bristol St Paul's,BRS8,51.462839,-2.584482,Urban Background,BS2 9JF,TRUE
Bristol Temple Way,BR11,51.457968,-2.583975,Urban Traffic,BS2 9DB,TRUE
Bromley Roadside,BY1,51.4071,0.020128,Urban Traffic,BR1 3HP,TRUE
Bury Roadside,BURY,53.53911,-2.289611,Urban Traffic,M25 3AJ,TRUE
Bury Whitefield Roadside,BURW,53.559029,-2.293772,Urban Traffic,M45 8PT,TRUE
Cambridge,CAMB,51.995804,0.037756,Urban Traffic,SG8 8NQ,TRUE
Cambridge Roadside,CAM,52.20237,0.124456,Urban Traffic,CB2 1BY,TRUE
Camden Kerbside,CA1,51.54421,-0.175269,Urban Traffic,NW3 5DL,TRUE
Canterbury,CANT,51.27399,1.098061,Urban Background,CT1 1SP,TRUE
Carlisle Roadside,CARL,54.894834,-2.945307,Urban Traffic,CA2 5TR,TRUE
Chatham Roadside,CHAT,51.374264,0.54797,Urban Traffic,ME5 7EH,TRUE
Chesterfield,CHS6,53.230583,-1.433611,Urban Background,S40 2LP,TRUE
Chesterfield Loundsley Green,CHLG,53.244131,-1.454946,Urban Background,S40 4NG,TRUE
Chesterfield Roadside,CHS7,53.231722,-1.456944,Urban Traffic,S40 3BD,TRUE
Coventry Allesley,COAL,52.411563,-1.560228,Urban Background,CV5 9HQ,TRUE
Coventry Binley Road,COBR,52.407708,-1.490082,Urban Traffic,CV3 1JA,TRUE
Coventry Centre,COV2,52.41345,-1.522133,Urban Background,CV6 1DS,TRUE
Crewe Coppenhall,COPP,53.115941,-2.453492,Urban Background,CW1 3RF,TRUE
Derby St Alkmund's Way,DESA,52.922983,-1.469507,Urban Traffic,DE1 2BB,TRUE
Doncaster A630 Cleveland Street,DCST,53.51824,-1.138057,Urban Traffic,DN1 3AR,TRUE
Dumbarton Roadside,DUMB,55.943197,-4.55973,Urban Traffic,G82 1QU,TRUE
Dumfries,DUMF,55.070033,-3.614233,Urban Traffic,DG1 2AT,TRUE
Dundee Mains Loan,DCC1,56.475434,-2.959861,Urban Background,DD4 7AB,TRUE
East Kilbride,EK,55.754737,-4.171789,Suburban Background,G75 0NT,TRUE
Edinburgh Centre,ED,55.95197,-3.195775,Urban Background,EH2 2DF,TRUE
Edinburgh Med. Sch.,ED2,55.94427,-3.191183,Urban Background,EH8 9LD,TRUE
Edinburgh Nicolson Street,EDNS,55.94476,-3.183991,Urban Traffic,EH8 9BY,TRUE
Edinburgh St Leonards,ED3,55.945589,-3.182186,Urban Background,EH8 9HS,TRUE
Exeter Roadside,EX,50.725083,-3.532465,Urban Traffic,EX4 3RX,TRUE
Featherstone,FEA,53.670222,-1.352146,Urban Background,WF7 5LY,TRUE
Glasgow Great Western Road,GGWR,55.872038,-4.270936,Urban Traffic,G20 6UN,TRUE
Glazebury,GLAZ,53.46008,-2.472056,Rural Background,WA3 5PT,TRUE
Grangemouth,GRAN,56.010319,-3.704399,Urban Industrial,FK3 9EZ,TRUE
Grangemouth Moray,GRA2,56.013142,-3.710833,Urban Industrial,FK3 9DL,TRUE
Great Dun Fell,GDF,54.684233,-2.450799,Rural Background,CA9 3HF,TRUE
Haringey Roadside,HG1,51.5993,-0.068218,Urban Traffic,N17 0AB,TRUE
Horley,HORE,51.165865,-0.167734,Suburban Industrial,RH6 7LE,TRUE
Hounslow Roadside,HS1,51.48965,-0.308975,Urban Traffic,TW8 0RA,TRUE
Hove Roadside,HOVE,50.82778,-0.170294,Urban Traffic,BN3 3BL,TRUE
Hull Centre,HULL,53.74479,-0.338322,Urban Background,HU1 3DL,TRUE
Hull Freetown,HUL2,53.74878,-0.341222,Urban Background,HU2 8DT,TRUE
Hull Holderness Road,HULR,53.758971,-0.305749,Urban Traffic,HU8 8JN,TRUE
Inverness,INV2,57.481308,-4.241451,Urban Traffic,IV3 5QR,TRUE
Ladybower,LB,53.40337,-1.752006,Rural Background,S33 0BJ,TRUE
Leeds Centre,LEED,53.80378,-1.546472,Urban Background,LS2 8AG,TRUE
Leeds Headingley Kerbside,LED6,53.819972,-1.576361,Urban Traffic,LS6 2TN,TRUE
Leeds Potternewton,LDS,53.82568,-1.535098,Urban Background,LS7 3NB,TRUE
Leicester A594 Roadside,LEIR,52.638677,-1.124228,Urban Traffic,LE1 2EL,TRUE
Leicester Centre,LEIC,52.631348,-1.133006,Urban Background,LE1 6RU,TRUE
Leicester University,LECU,52.619823,-1.127311,Urban Background,LE1 7RJ,TRUE
Leominster,LEOM,52.22174,-2.736665,Suburban Background,HR6 8JJ,TRUE
Lerwick,LERW,60.13922,-1.185319,Rural Background,ZE1 0JF,TRUE
Lincoln Canwick Road,LIN3,53.221373,-0.534189,Urban Traffic,LN5 7WB,TRUE
Lincoln Roadside,LINC,53.22889,-0.537895,Urban Traffic,LN2 5DQ,TRUE
London A3 Roadside,A3,51.37348,-0.291853,Urban Traffic,KT6 7PH,TRUE
London Bexley,BEX,51.46603,0.184806,Suburban Background,DA8 2EE,TRUE
London Brent,BREN,51.589769,-0.276223,Urban Background,NW9 9JN,TRUE
London Bromley,BY2,51.40555,0.018869,Urban Traffic,BR1 3BF,TRUE
London Canvey,CAN,51.53308,0.567837,Urban Industrial,SS8 9RA,TRUE
London Cromwell Road,CRD,51.49492,-0.180564,Urban Traffic,SW7 5BH,TRUE
London Cromwell Road 2,CRD2,51.495483,-0.178709,Urban Traffic,SW7 5HD,TRUE
London Eltham,LON6,51.45258,0.070766,Suburban Background,SE9 2RA,TRUE
London Harlington,HRL,51.48879,-0.441614,Urban Industrial,UB3 5EQ,TRUE
London Harrow,HARR,51.57389,-0.352051,Suburban Background,HA2 0AD,TRUE
London Harrow Stanmore,HR3,51.617333,-0.298777,Urban Background,HA7 4RE,TRUE
London Hillingdon,HIL,51.49633,-0.460861,Urban Background,UB7 9DN,TRUE
London Lewisham,LW1,51.44541,-0.020139,Urban Background,SE6 4RY,TRUE
London Marylebone Road,MY1,51.52253,-0.154611,Urban Traffic,NW1 5JP,TRUE
London N. Kensington,KC1,51.52105,-0.213492,Urban Background,W10 6EF,TRUE
London Sutton,SUT3,51.36789,-0.165489,Suburban Background,SM5 2HT,TRUE
Luton A505 Roadside,LUTR,51.892293,-0.46211,Urban Traffic,LU4 8QW,TRUE
Manchester Sharston,MAHG,53.371306,-2.239218,Suburban Industrial,SK8 3UB,TRUE
Manchester South,MAN4,53.369026,-2.24328,Suburban Industrial,M22 5LZ,TRUE
Middlesbrough,MID,54.569297,-1.220874,Urban Industrial,TS4 2DS,TRUE
Mold,MOLD,53.162306,-3.144889,Suburban Background,CH7 1PS,TRUE
Newcastle Centre,NEWC,54.97825,-1.610528,Urban Background,NE1 8QH,TRUE
Newcastle Cradlewell Roadside,NCA3,54.986405,-1.595362,Urban Traffic,NE2 1JY,TRUE
Northampton,NTON,52.27349,-0.885933,Urban Background,NN2 8XH,TRUE
Northampton Kingsthorpe,NTN3,52.271886,-0.879898,Urban Background,NN2 8XH,TRUE
Northampton Spring Park,NTN4,52.272257,-0.916605,Urban Background,NN2 8BU,TRUE
Norwich Centre,NOR2,52.63203,1.295019,Urban Background,NR3 1BB,TRUE
Norwich Forum Roadside,NO10,52.62817,1.291714,Urban Traffic,NR2 1NH,TRUE
Norwich Lakenfields,NO12,52.614193,1.301976,Urban Background,NR1 2HA,TRUE
Norwich Roadside,NOR1,52.622,1.299064,Urban Traffic,NR1 3PB,TRUE
Nottingham Centre,NOTT,52.95473,-1.146447,Urban Background,NG1 3DW,TRUE
Nottingham Western Boulevard,NWBV,52.969377,-1.188851,Urban Traffic,NG8 5GT,TRUE
Oxford Centre Roadside,OX,51.751745,-1.257463,Urban Traffic,OX1 1BX,TRUE
Oxford St Ebbes,OX8,51.744806,-1.260278,Urban Background,OX1 4NG,TRUE
Plymouth Centre,PLYM,50.37167,-4.142361,Urban Background,PL1 1QL,TRUE
Plymouth Tavistock Road,PLYR,50.411058,-4.130288,Urban Traffic,PL6 5EJ,TRUE
Portsmouth,PMTH,50.82881,-1.068583,Urban Background,PO2 0UR,TRUE
Portsmouth Anglesea Road,POAR,50.798339,-1.095558,Urban Traffic,PO1 3HJ,TRUE
Preston,PRES,53.76559,-2.680353,Urban Background,PR1 5NS,TRUE
Reading,READ,51.45352,-0.95518,Urban Background,RG1 4HP,TRUE
Reading London Road,REA5,51.454896,-0.940382,Urban Traffic,RG1 3PE,TRUE
Reading New Town,REA1,51.45309,-0.944067,Urban Background,RG6 1LE,TRUE
Rochester Stoke,ROCH,51.45617,0.634889,Rural Background,ME3 9SL,TRUE
Rotherham Centre,ROTH,53.43186,-1.354444,Urban Background,S65 1AG,TRUE
Salford Eccles,ECCL,53.48481,-2.334139,Urban Background,M30 0ST,TRUE
Sandwell Oldbury,OLDB,52.50431,-2.017629,Urban Background,B69 2AJ,TRUE
Sandwell West Bromwich,WBRO,52.52062,-1.995556,Urban Background,B70 8LX,TRUE
Shaw Crompton Way,CW,53.579283,-2.093786,Urban Traffic,OL2 8AQ,TRUE
Southend-on-Sea,SEND,51.544206,0.678408,Urban Background,SS0 8PH,TRUE
Stevenage,STE,51.886944,-0.200833,Suburban Background,SG1 1XP,TRUE
Stockport,STOC,53.40994,-2.1582,Urban Background,SK1 1EB,TRUE
Stockport Shaw Heath,STK4,53.40306,-2.161111,Urban Background,SK3 8AB,TRUE
Stoke-on-Trent A50 Roadside,STKR,52.980436,-2.111898,Urban Traffic,ST3 5LT,TRUE
Stoke-on-Trent Centre,STOK,53.02821,-2.175133,Urban Background,ST1 1PS,TRUE
Sunderland,SUND,54.906106,-1.380081,Urban Background,SR1 1DX,TRUE
Sunderland Silksworth,SUN2,54.88361,-1.406878,Urban Background,SR3 1PT,TRUE
Sunderland Wessington Way,SUNR,54.91839,-1.408391,Urban Traffic,SR5 2BD,TRUE
Sutton Roadside,SUT1,51.36636,-0.182789,Urban Traffic,SM1 3RX,TRUE
Swansea,SWAN,51.62114,-3.943329,Urban Background,SA1 3DH,TRUE
Swansea Roadside,SWA1,51.632696,-3.947374,Urban Traffic,SA1 1HW,TRUE
Swindon Walcot,SWHO,51.558061,-1.765678,Urban Background,SN3 1AE,TRUE
Telford Hollinswood,TDHD,52.673471,-2.436692,Urban Background,TF3 2EX,TRUE
Walsall Alumwell,WAL,52.58167,-2.010483,Urban Background,WS2 9UA,TRUE
Warrington,WAR,53.38928,-2.615358,Urban Industrial,WA5 1NS,TRUE
Wicken Fen,WFEN,52.2985,0.290917,Rural Background,CB7 5XP,TRUE
Widnes Milton Road,WSMR,53.365391,-2.73168,Urban Traffic,WA8 6NL,TRUE
Wigan Centre,WIG5,53.54914,-2.638139,Urban Background,WN1 1HQ,TRUE
Wigan Leigh,WIG3,53.49422,-2.506899,Urban Background,WN7 2DA,TRUE
Wolverhampton Centre,WOLV,52.58818,-2.129008,Urban Background,WV1 1RJ,TRUE
Wray,WRAY,54.104666,-2.584182,Rural Background,LA2 8PN,TRUE
Aberdeen,ABD,57.15736,-2.094278,Urban Background,AB24 5PP,TRUE
Aberdeen Union Street Roadside,ABD7,57.144555,-2.106472,Urban Traffic,AB10 1TL,TRUE
Aberdeen Wellington Road,ABD8,57.133888,-2.094198,Urban Traffic,AB11 9AL,TRUE
Armagh Roadside,ARM6,54.353728,-6.654558,Urban Traffic,BT61 7HT,TRUE
Auchencorth Moss,ACTH,55.79216,-3.2429,Rural Background,EH26 8PR,TRUE
Ballymena Antrim Road,BAAR,54.851491,-6.274961,Urban Traffic,BT42 2HD,TRUE
Ballymena Ballykeel,BALM,54.861595,-6.250873,Urban Background,BT42 4DN,TRUE
Barnstaple A39,BPLE,51.074793,-4.041924,Urban Traffic,EX32 8NX,TRUE
Belfast Stockman's Lane,BEL1,54.572586,-5.974944,Urban Traffic,BT11 9DT,TRUE
Billingham,BIL,54.60537,-1.275039,Urban Industrial,TS23 4BA,TRUE
Bircotes,BIR,53.422855,-1.054946,Urban Background,DN11 8SJ,TRUE
Birkenhead Borough Road,BBRD,53.388511,-3.025014,Urban Traffic,CH41 2ST,TRUE
Bottesford,BOT,52.93028,-0.814722,Rural Background,NG13 0DH,TRUE
Burton-on-Trent Horninglow,BOTR,52.82105,-1.635718,Urban Background,DE14 2SQ,TRUE
Bush Estate,BUSH,55.862281,-3.205782,Rural Background,EH26 0QB,TRUE
Cannock A5190 Roadside,CANK,52.687298,-1.980821,Urban Traffic,WS12 3HF,TRUE
Central London,CLL,51.494722,-0.138333,Urban Background,SW1P 1PP,TRUE
Charlton Mackrell,MACK,51.05625,-2.68345,Rural Background,TA11 7AJ,TRUE
Chilbolton Observatory,CHBO,51.149617,-1.438228,Rural Background,SO20 6AN,TRUE
Chilworth,CHIL,50.962706,-1.424677,Suburban Background,SO16 7QQ,TRUE
Christchurch Barrack Road,CHBR,50.735454,-1.780888,Urban Traffic,BH23 1PE,TRUE
Cwmbran,CWMB,51.6538,-3.006953,Urban Background,NP44 2YB,TRUE
Cwmbran Crownbridge,CWMC,51.653819,-3.00637,Urban Background,NP44 2YB,TRUE
Derry,DERY,55.001225,-7.329115,Urban Background,BT48 7HJ,TRUE
Derry Rosemount,DERR,55.002818,-7.331179,Urban Background,BT48 7HR,TRUE
Dewsbury Ashworth Grove,DYAG,53.693104,-1.637111,Urban Background,WF13 2LD,TRUE
Eastbourne,EB,50.805778,0.271611,Urban Background,BN22 0TJ,TRUE
Eskdalemuir,ESK,55.31531,-3.206111,Rural Background,DG13 0QW,TRUE
Fort William,FW,56.82266,-5.101102,Suburban Background,PH33 6AN,TRUE
Greenock A8 Roadside,GKA8,55.944079,-4.734421,Urban Traffic,PA15 2TU,TRUE
Hartlepool St Abbs Walk,HSAW,54.683242,-1.203838,Urban Background,TS24 7NW,TRUE
Harwell,HAR,51.571078,-1.325283,Rural Background,OX11 0SG,TRUE
High Muffles,HM,54.334944,-0.80855,Rural Background,YO18 8HS,TRUE
Honiton,HONI,50.792287,-3.196702,Urban Background,EX14 2GP,TRUE
Immingham Woodlands Avenue,IMGM,53.619241,-0.213324,Urban Background,DN40 2JL,TRUE
Leamington Spa,LEAM,52.28881,-1.533119,Urban Background,CV32 4HF,TRUE
Leamington Spa Rugby Road,LEAR,52.294884,-1.542911,Urban Traffic,CV32 6DF,TRUE
London Bloomsbury,CLL2,51.52229,-0.125889,Urban Background,WC1B 5EH,TRUE
London Bridge Place,BRI,51.49521,-0.141655,Urban Background,SW1P 1NN,TRUE
London Honor Oak Park,HP1,51.449674,-0.037418,Urban Background,SE23 1NH,TRUE
London Southwark,SK1,51.49055,-0.096667,Urban Background,SE17 1RT,TRUE
London Teddington,TED,51.42099,-0.339647,Urban Background,TW11 0NL,TRUE
London Teddington Bushy Park,TED2,51.425286,-0.345606,Urban Background,TW11 0JY,TRUE
London UCL,LON5,51.52378,-0.128958,Urban Background,WC1E 6EA,TRUE
London Wandsworth,WA2,51.45696,-0.191164,Urban Background,SW18 2PT,TRUE
London Westminster,HORS,51.49467,-0.131931,Urban Background,SW1P 2EF,TRUE
Lough Navar,LN,54.43951,-7.900328,Rural Background,BT93 6AH,TRUE
Lullington Heath,LH,50.7937,0.18125,Rural Background,BN25 4AP,TRUE
Market Harborough,MKTH,52.554444,-0.772222,Rural Background,LE16 8DG,TRUE
Narberth,PEMB,51.781784,-4.691462,Rural Background,SA67 8TG,TRUE
Peebles,PEEB,55.657472,-3.196527,Urban Background,EH45 8HQ,TRUE
Port Talbot,PT,51.5798,-3.76169,Urban Industrial,SA13 2AZ,TRUE
Port Talbot Margam,PT4,51.58395,-3.770822,Urban Industrial,SA13 1PZ,TRUE
Redcar,REDC,54.610735,-1.0733,Suburban Background,TS10 1PJ,TRUE
Rugeley,RUGE,52.753297,-1.93773,Urban Background,WS15 1NU,TRUE
Saltash Callington Road,SASH,50.411463,-4.227678,Urban Traffic,PL12 6EB,TRUE
Saltash Roadside,SALT,50.4131,-4.2303,Urban Traffic,PL12 6JH,TRUE
Sandy Roadside,SDY,52.132417,-0.300306,Urban Traffic,SG19 1DN,TRUE
Scunthorpe,SCUN,53.58499,-0.633015,Urban Industrial,DN16 1TR,TRUE
Scunthorpe Town,SCN2,53.58634,-0.636811,Urban Industrial,DN16 1AG,TRUE
Sibton,SIB,52.2944,1.463497,Rural Background,IP17 2JT,TRUE
Somerton,SOM,51.03572,-2.735253,Rural Background,TA10 9JQ,TRUE
Southampton A33,SA33,50.920265,-1.463484,Urban Traffic,SO15 0LU,TRUE
Southampton Centre,SOUT,50.90814,-1.395778,Urban Background,SO14 0BY,TRUE
Southwark A2 Old Kent Road,SK5,51.480499,-0.05955,Urban Traffic,SE15 1AJ,TRUE
Southwark Roadside,SK2,51.48199,-0.0623,Urban Traffic,SE15 1JS,TRUE
St Helens Linkway,SHLW,53.451826,-2.742134,Urban Traffic,WA10 3JQ,TRUE
St Osyth,OSY,51.77798,1.049031,Rural Background,CO16 8ET,TRUE
Stanford-le-Hope Roadside,HOPE,51.518167,0.439548,Urban Traffic,SS17 0BL,TRUE
Stewartby,STEW,52.071944,-0.511111,Urban Industrial,MK43 9NN,TRUE
Stockton-on-Tees Eaglescliffe,EAGL,54.516667,-1.358547,Urban Traffic,TS16 0LA,TRUE
Stockton-on-Tees Yarm,YARM,54.50918,-1.354319,Urban Traffic,TS15 9AA,TRUE
Storrington Roadside,STOR,50.916932,-0.449548,Urban Traffic,RH20 4NA,TRUE
Strathvaich,SV,57.734456,-4.776583,Rural Background,IV23 2PQ,TRUE
Thurrock,THUR,51.47707,0.317969,Urban Background,RM17 5YB,TRUE
Walsall Willenhall,WAL2,52.60821,-2.033144,Urban Background,WV12 5QF,TRUE
Walsall Woodlands,WAL4,52.605621,-2.030523,Urban Background,WV12 5NZ,TRUE
Weybourne,WEYB,52.95049,1.122017,Rural Background,NR25 7EG,TRUE
Wharleycroft,WC,54.616238,-2.468931,Rural Background,CA16 6DG,TRUE
Wirral Tranmere,TRAN,53.37287,-3.022722,Urban Background,CH42 6PU,TRUE
Worthing A27 Roadside,WTHG,50.832947,-0.379916,Urban Traffic,BN14 9JA,TRUE
Wrexham,WREX,53.04222,-3.002778,Urban Traffic,LL13 7SF,TRUE
Yarner Wood,YW,50.5976,-3.71651,Rural Background,TQ13 9LJ,TRUE
York Bootham,YK10,53.967513,-1.086514,Urban Background,YO30 7AG,TRUE
York Fishergate,YK11,53.951889,-1.075861,Urban Traffic,YO10 4AN,TRUE
